"cod_disc","nome_disc","carga_horaria"
1745,"INTELIGENCIA ARTIFICIAL E REDES NEURAIS",72.00
1746,"PROJETOS DE REDES DE COMPUTADORES",72.00
1770,"ESTAGIO SUPERVISIONADO EM COMPUTACAO",72.00
1771,"TRABALHO DE CONCLUSAO DE CURSO EM COMPUTACAO",72.00
1788,"ENGENHARIA DE SOFTWARE I",72.00
1789,"ARQUITETURA E ORG. DE COMPUTADORES",72.00
1790,"ENGENHARIA DE SOFTWARE II",72.00
1791,"SISTEMAS DE INFORMACAO",72.00
1792,"COMUNICACAO E REDES DE COMPUTADORES I",72.00
1793,"ENGENHARIA DE SOFTWARE III",72.00
1795,"LINGUAGENS FORMAIS E COMPILADORES",72.00
1797,"COMUNICACAO E REDES DE COMPUTADORES II",72.00
1798,"PESQUISA OPERACIONAL PARA INFORMATICA",72.00
1799,"TOPICOS ESPECIAIS EM INFORMATICA",72.00
1800,"INTRODUCAO A INTELIGENCIA ARTIFICIAL",72.00
1801,"PROJETO DE ARQUITETURA DE APLICACOES",72.00
1804,"TRABALHO DE CONC DE CURSO EM INFORMATICA",72.00
1808,"ORGANIZACOES E SISTEMAS",72.00
1810,"ADMINISTRACAO DA INFORMATICA",72.00
1155,"COMUNICACAO DE DADOS",72.00
1157,"SISTEMAS DISTRIBUIDOS",72.00
1160,"SOFTWARE BASICO I",72.00
1162,"SISTEMAS DIGITAIS",72.00
3499,"FISICA TEORICA E EXPERIMENTAL I",72.00
3502,"FISICA TEORICA E EXPERIMENTAL II",72.00
3504,"EQUACOES DIFERENCIAIS",72.00
3844,"FUNDAMENTOS DA MATEMATICA",72.00
3845,"QUIMICA AMBIENTAL APLICADA",72.00
3846,"FUND DE EXPLORACAO E PRODUCAO (ONSHORE E OFFSHORE)",72.00
3865,"MEDICAO",72.00
3866,"GERENCIAMENTO DE RISCOS",72.00
3838,"DIREITO ELEITORAL",72.00
3839,"EXECUCAO PENAL",72.00
3840,"DIREITO URBANISTICO",72.00
3841,"DIREITO DA CRIANCA E DO ADOLESCENTE",72.00
3842,"FALENCIA E CONCORDATA",72.00
3843,"DIREITO INTERNACIONAL PRIVADO",72.00
3998,"FUNDAMENTOS DE FILOSOFIA",72.00
4040,"SAUDE E AMBIENTE",72.00
4059,"BIOQUIMICA",72.00
4160,"TEORIA ECONOMICA",72.00
4162,"FUNDAMENTOS DE ADMINISTRACAO",72.00
4164,"METODOLOGIA CIENTIFICA",72.00
4220,"BIOQUIMICA",72.00
1661,"INGLES TECNICO PARA COMPUTACAO E INFORMATICA",72.00
1724,"ALGEBRA ABSTRATA",72.00
1726,"CALCULO PARA COMPUTACAO II",72.00
1728,"TEORIA DA COMPUTACAO",72.00
1730,"ESTATISTICA COMPUTACIONAL",72.00
1732,"ALGORITMOS E ESTRUTURAS DE DADOS II",72.00
1733,"TEORIA DOS GRAFOS",72.00
1734,"ORGANIZACAO E ARQUITETURA DE COMPUTADORES I",72.00
1736,"LINGUAGENS FORMAIS E AUTOMATOS",72.00
2411,"CONSULTORIA E MARKETING NA WEB",72.00
3598,"PARASITOLOGIA GERAL",72.00
3679,"HISTOLOGIA APLICADA A ODONTOLOGIA",72.00
3680,"IMUNOLOGIA",72.00
3682,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO I",72.00
3683,"INTRODUCAO AO ESTUDO DA OCLUSAO",72.00
3692,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO III",72.00
3695,"CIRURGIA ORAL I",72.00
3696,"ESTAGIO EM TRAUMATOLOGIA BUCOMAXILOFACIAL",72.00
3698,"ODONTOPEDIATRIA",72.00
3699,"ORTODONTIA",72.00
3704,"EMERGENCIA MEDICA EM ODONTOLOGIA",72.00
3728,"FILOSOFIA GERAL",72.00
3729,"SOCIOLOGIA JURIDICA",72.00
3731,"PRINCIPIOS DE QUIMICA ORGANICA E BIOQUIMICA",72.00
2651,"INGLES INSTRUMENTAL",72.00
3824,"DIREITO PENAL IV",72.00
3825,"FILOSOFIA JURIDICA",72.00
3826,"DIREITO ADMINISTRATIVO I",72.00
3827,"DIREITO DO TRABALHO I",72.00
3828,"ESTAGIO I",72.00
3829,"ESTAGIO II",72.00
3830,"DIREITO TRIBUTARIO",72.00
3831,"DIREITO FINANCEIRO",72.00
3832,"MONOGRAFIA FINAL",72.00
3835,"DIREITO PROCESSUAL CIVIL IV",72.00
3836,"DIREITO PROCESSUAL DO TRABALHO",72.00
3810,"DIREITO CIVIL II (OBRIGACOES)",72.00
3811,"DIREITO CIVIL III (CONTRATOS)",72.00
3249,"GENETICA E BIOLOGIA MOLECULAR",72.00
3323,"ANALISE DE SISTEMAS I",72.00
3364,"ORGANIZACAO COMPUTADORES E SIST. OPERACIONAIS",72.00
3366,"PROJETO ARQUITETURA APLICACOES WEB",72.00
4433,"LIBRAS",72.00
5441,"SISTEMAS DIGITAIS",72.00
5471,"HISTOLOGIA E EMBRIOLOGIA",72.00
5472,"MICROBIOLOGIA",72.00
5451,"MATERIAIS DE CONSTRUCAO",72.00
5454,"TEORIA DO PROJETO E HIST. DA ARQ. E URBANISMO I",72.00
5469,"ANATOMIA HUMANA II",72.00
5477,"ENGENHARIA DE SOFTWARE I",72.00
5479,"SISTEMAS OPERACIONAIS",72.00
5480,"ORGANIZACAO DE PROCESSOS",72.00
5492,"ETICA GERAL E JURIDICA",72.00
5494,"DIREITO CIVIL I (PARTE GERAL)",72.00
5495,"DIREITO CONSTITUCIONAL I",72.00
5496,"ANATOMIA DA CABECA E PESCOCO",72.00
5497,"ESCULTURA DENTAL",72.00
5512,"GEOPROCESSAMENTO",72.00
5513,"GEOLOGIA DE PETROLEO",72.00
5514,"GEOFISICA DE PETROLEO",72.00
5540,"GESTAO DE RESIDUOS SOLIDOS",72.00
3388,"GESTAO DA QUALIDADE",72.00
3399,"BANCO DE DADOS",72.00
3400,"ANALISE DE SISTEMAS II",72.00
3401,"COMUNICACAO E REDES DE COMPUTADORES I",72.00
3402,"LABORATORIO EM BANCO DE DADOS",72.00
3404,"GERENCIA DE PROJETOS EM INFORMATICA",72.00
3407,"COMUNICACAO E REDES DE COMPUTADORES II",72.00
3418,"TECNOLOGIA WEB",72.00
4861,"GEOMETRIA ANAL. E ALG. VETORIAL",72.00
5136,"INTRODUCAO A PROGRAMACAO",72.00
5140,"ORGANIZACAO E ARQUITETURA DE COMPUTADORES",72.00
5108,"ELEMENTOS DE ANATOMIA",72.00
5111,"ANATOMIA HUMANA I",72.00
5114,"DESENHO DE ARQUITETURA",72.00
5115,"GEOMETRIA DESCRITIVA",72.00
3738,"EDUCACAO EM SAUDE",72.00
3818,"DIREITO CONSTITUCIONAL I",72.00
3819,"DIREITO CONSTITUCIONAL II",72.00
3820,"DIREITO PENAL I (PARTE GERAL)",72.00
3821,"DIREITO PENAL II (PARTE GERAL)",72.00
3822,"DIREITO EMPRESARIAL",72.00
3823,"DIREITO PENAL III (ESPECIAL)",72.00
5128,"INTRODUCAO AO DIREITO",72.00
5130,"PSICOLOGIA JURIDICA",72.00
5131,"CIENCIA POLITICA",72.00
4958,"GEOGRAFIA URBANA",72.00
4622,"LASER APLICADO A ODONTOLOGIA",72.00
4623,"IMPLANTODONTIA",72.00
5385,"METODOS ESTATISTICOS",72.00
4780,"LIBRAS",72.00
5010,"EMPREENDEDORISMO",72.00
6362,"DIREITO TRIBUTARIO",72.00
6142,"MEDICAO",72.00
6275,"TECNICAS DE CONSTRUCAO",72.00
6276,"PROJETO DE ARQUITETURA E URBANISMO I",72.00
6277,"TEORIA DO PROJ E HISTORIA DA ARQUITET E URBANISMO",72.00
6285,"TOPOGRAFIA",72.00
6286,"INFORMATICA APLICADA A ARQUITETURA E URBANISMO",72.00
6287,"ESTRUTURAS DE ACO E MADEIRA",72.00
6289,"INSTALACOES HIDRAULICAS E SANITARIAS",72.00
6290,"ESTRUTURAS DE CONCRETO ARMADO",72.00
6292,"INSTALACOES ELETRICAS",72.00
6293,"PLANEJAMENTO URBANO E REGIONAL I",72.00
6295,"DESENHO URBANO",72.00
6296,"TECNICAS RETROSPECTIVAS",72.00
6297,"PLANEJAMENTO URBANO E REGIONAL II",72.00
6298,"PROJETO DE ARQUITETURA E URBANISMO VI",72.00
6299,"PAISAGISMO",72.00
6300,"PLANEJAMENTO DA CONSTRUCAO",72.00
6303,"TEMAS PARA SEMINARIO",72.00
6305,"DIREITO EMPRESARIAL",72.00
6306,"ESTAGIO SUPERVISIONADO II",72.00
6332,"PROGRAMACAO ORIENTADA A OBJETOS II",72.00
6335,"ESTATISTICA COMPUTACIONAL",72.00
6336,"TEORIA DOS GRAFOS",72.00
6337,"FISICA I",72.00
6338,"CALCULO NUMERICO",72.00
6341,"LINGUAGENS FORMAIS E AUTOMATOS",72.00
6344,"REDES DE COMPUTADORES II",72.00
6345,"COMPILADORES",72.00
6085,"AVALIACAO DA FORMACAO",72.00
6086,"PERFURACAO",72.00
6087,"QUIMICA DO PETROLEO",72.00
6088,"RESERVATORIO",72.00
6089,"COMPLETACAO",72.00
6090,"PROCESSSAMENTO EM PETROLEO E GAS",72.00
6091,"ELEVACAO ARTIFICIAL",72.00
6092,"LEGISLACAO E DIREITO AMBIENTAL",72.00
6093,"REFINO DE PETROLEO",72.00
6096,"GERENCIAMENTO DE RISCOS",72.00
6097,"INSTRUMENTACAO E AUTOMACAO",72.00
6098,"GERENCIAMENTO DA SEGURANCA E MEIO AMBIENTE",72.00
6099,"AVALIACAO DE IMPACTOS AMBIENTAIS",72.00
6100,"TECNOLOGIA AMBIENTAL I",72.00
6101,"SEMIOLOGIA DE ENFERMAGEM",72.00
6106,"ENFERMAGEM COMUNITARIA II",72.00
6108,"SAUDE SEXUAL E REPRODUTIVA",72.00
6114,"ENFERMAGEM COMUNITARIA III",72.00
6115,"ENFERMAGEM NA SAUDE DA CRIANCA HOSPITALIZADA",72.00
6237,"DIREITO PROCESSUAL CIVIL I",72.00
6239,"DIREITO PENAL II",72.00
6240,"DIREITO CIVIL III",72.00
6241,"DIREITO CIVIL IV (DAS COISAS)",72.00
6242,"DIREITO PROCESSUAL CIVIL II",72.00
6243,"DIREITO PROCESSUAL PENAL I",72.00
6244,"DIREITO ADMINISTRATIVO I",72.00
6245,"DIREITO PENAL III",72.00
6246,"DIREITO CIVIL V (FAMILIA E SUCESSOES)",72.00
6247,"DIREITO PROCESSUAL CIVIL III",72.00
6248,"DIREITO PROCESSUAL PENAL II",72.00
6249,"DIREITO ADMNISTRATIVO II",72.00
6250,"DIREITO DO TRABALHO I",72.00
6252,"DIREITO PROCESSUAL CIVIL IV",72.00
6253,"ESTAGIO SUPERVISIONADO I",72.00
6262,"DIREITO PREVIDENCIARIO",72.00
6263,"DIREITO INTERNACIONAL PUBLICO",72.00
6265,"ESTAGIO SUPERVISIONADO IV",72.00
6266,"DIREITO DO CONSUMIDOR",72.00
6267,"DIREITO ELEITORAL",72.00
6348,"COMPUTACAO VISUAL",72.00
6350,"PROJETO DE REDES DE COMPUTADORES",72.00
6351,"ADMINISTRACAO DE SERVIDORES",72.00
6352,"INTELIGENCIA ARTIFICIAL E REDES NEURAIS",72.00
6353,"SISTEMAS DIGITAIS DE CONTROLE",72.00
6356,"TOPICOS ESPECIAS EM COMPUTACAO",72.00
6357,"SEGURANCA DA INFORMACAO",72.00
6361,"PROJETO WEB II",72.00
6384,"GERENCIA DE PROJETOS",72.00
6385,"TOPICOS ESPECIAS",72.00
6388,"AVALIACAO DE IMPACTOS AMBIENTAIS",72.00
6390,"CARTOGRAFIA",72.00
6391,"TOPICOS ESPECIAIS EM ARQUITETURA",72.00
6392,"PERSPECTIVA E SOMBRA",72.00
6395,"PAISAGISMO II",72.00
6396,"DESENHO URBANO II",72.00
6464,"BIOINFORMATICA",72.00
5904,"SAUDE E AMBIENTE",72.00
5116,"ESTUDOS DA PERCEPCAO E DA FORMA",72.00
5118,"DESENHO LIVRE",72.00
4703,"FUNDAMENTOS ANTROPOLOGICOS E SOCIOLOGICOS",72.00
4602,"SEMIOLOGIA E SEMIOTECNICA",72.00
4605,"PATOLOGIA GERAL",72.00
5180,"DESENHO TECNICO",72.00
4702,"LOGICA MATEMATICA",72.00
4781,"FILOSOFIA E CIDADANIA",72.00
288,"DIREITO CONSTITUCIONAL I",72.00
289,"DIREITO CONSTITUCIONAL II",72.00
291,"DIREITO DO MENOR",72.00
292,"DIREITO FALIMENTAR",72.00
294,"DIREITO INTERNACIONAL",72.00
295,"DIREITO PENAL I",72.00
296,"DIREITO PENAL II",72.00
297,"DIREITO PENAL III",72.00
298,"DIREITO PENAL MILITAR",72.00
299,"DIREITO PREVIDENCIARIO",72.00
300,"DIREITO PROCESSUAL CIVIL I",72.00
301,"DIREITO PROCESSUAL CIVIL II",72.00
302,"DIREITO PROCESSUAL CIVIL III",72.00
303,"DIREITO PROCESSUAL DO TRABALHO",72.00
304,"DIREITO ROMANO",72.00
305,"DIREITO TRIBUTARIO I",72.00
307,"ESTAGIO I",72.00
308,"ESTAGIO II",72.00
313,"HERMENEUTICA E METODOL JURIDICA",72.00
316,"INTRODUCAO AO ESTUDO DO DIREITO I",72.00
317,"INTRODUCAO AO ESTUDO DO DIREITO II",72.00
330,"TEORIA GERAL DO ESTADO",72.00
331,"DIREITO COMERCIAL III",72.00
332,"DIREITO PROCESSUAL CIVIL IV",72.00
333,"DIREITO PROCESSUAL PENAL I",72.00
334,"DIREITO PROCESSUAL PENAL II",72.00
335,"DIREITO PROCESSUAL PENAL III",72.00
338,"TEORIA GERAL DO PROCESSO",72.00
341,"DIREITO AGRARIO",72.00
345,"INTRODUCAO AO DIREITO",72.00
346,"CIENC.POLITICAS /TEORIA DO ESTADO",72.00
347,"HERMENEUTICA",72.00
348,"ETICA GERAL E PROFISSIONAL",72.00
349,"DIREITO FINANCEIRO",72.00
351,"DIREITO DO TRABALHO I",72.00
352,"DIREITO DO TRABALHO II",72.00
358,"DIREITO PENAL IV",72.00
4603,"ANESTESIOLOGIA",72.00
6193,"NUTRICAO E DIETETICA",36.00
6212,"EMPREENDEDORISMO",36.00
6136,"ENFERMAGEM ONCOLOGICA",72.00
6137,"ENFERMAGEM EM UNIDADE DE TERAPIA INTENSIVA",72.00
6138,"ENFERMAGEM EM ESTOMATERAPIA",72.00
6210,"ESTRUTURA DE DADOS I",72.00
6211,"ESTATISTICA COMPUTACIONAL",72.00
6213,"ORGANIZACAO E ARQUITETURA DE COMPUTARES",72.00
6215,"BANCO DE DADOS I",108.00
